vns_0.001_2,num_nodes_1000_seed_2040_time_limit_60.00,240539.13
vns_0.001_8,num_nodes_1000_seed_2040_time_limit_60.00,241706.67
vns_0.001_4,num_nodes_1000_seed_2040_time_limit_60.00,240178.91
vns_0.010_2,num_nodes_1000_seed_2040_time_limit_60.00,240840.92
vns_0.001_6,num_nodes_1000_seed_2040_time_limit_60.00,241140.10
vns_0.010_4,num_nodes_1000_seed_2040_time_limit_60.00,241874.08
vns_0.010_6,num_nodes_1000_seed_2040_time_limit_60.00,241422.37
vns_0.010_8,num_nodes_1000_seed_2040_time_limit_60.00,240122.67
vns_0.001_2,num_nodes_1000_seed_2041_time_limit_60.00,239309.37
vns_0.001_4,num_nodes_1000_seed_2041_time_limit_60.00,238532.77
vns_0.001_6,num_nodes_1000_seed_2041_time_limit_60.00,239082.85
vns_0.001_8,num_nodes_1000_seed_2041_time_limit_60.00,239270.45
vns_0.010_2,num_nodes_1000_seed_2041_time_limit_60.00,239587.32
vns_0.010_6,num_nodes_1000_seed_2041_time_limit_60.00,239033.04
vns_0.010_4,num_nodes_1000_seed_2041_time_limit_60.00,238962.82
vns_0.010_8,num_nodes_1000_seed_2041_time_limit_60.00,241999.54
vns_0.001_2,num_nodes_1000_seed_2042_time_limit_60.00,239305.01
vns_0.001_4,num_nodes_1000_seed_2042_time_limit_60.00,239541.78
vns_0.001_6,num_nodes_1000_seed_2042_time_limit_60.00,239134.26
vns_0.001_8,num_nodes_1000_seed_2042_time_limit_60.00,240529.38
vns_0.010_2,num_nodes_1000_seed_2042_time_limit_60.00,242021.13
vns_0.010_4,num_nodes_1000_seed_2042_time_limit_60.00,240933.76
vns_0.010_8,num_nodes_1000_seed_2042_time_limit_60.00,243654.90
vns_0.010_6,num_nodes_1000_seed_2042_time_limit_60.00,241331.28
vns_0.001_2,num_nodes_1000_seed_2043_time_limit_60.00,239317.96
vns_0.001_4,num_nodes_1000_seed_2043_time_limit_60.00,240296.58
vns_0.001_8,num_nodes_1000_seed_2043_time_limit_60.00,240238.35
vns_0.001_6,num_nodes_1000_seed_2043_time_limit_60.00,237794.48
vns_0.010_2,num_nodes_1000_seed_2043_time_limit_60.00,239348.19
vns_0.010_4,num_nodes_1000_seed_2043_time_limit_60.00,239779.51
vns_0.010_8,num_nodes_1000_seed_2043_time_limit_60.00,240782.56
vns_0.010_6,num_nodes_1000_seed_2043_time_limit_60.00,241104.80
vns_0.001_2,num_nodes_1000_seed_2044_time_limit_60.00,243197.44
