cpx_1_0_1,num_nodes_300_seed_1_time_limit_60.00,10.77
cpx_1_0_1,num_nodes_300_seed_2_time_limit_60.00,5.56
cpx_1_0_1,num_nodes_300_seed_3_time_limit_60.00,7.62
cpx_1_0_1,num_nodes_300_seed_4_time_limit_60.00,17.07
cpx_1_0_1,num_nodes_300_seed_5_time_limit_60.00,9.31
cpx_1_0_1,num_nodes_300_seed_6_time_limit_60.00,10.22
cpx_1_0_1,num_nodes_300_seed_7_time_limit_60.00,9.05
cpx_1_0_1,num_nodes_300_seed_8_time_limit_60.00,13.62
cpx_1_0_1,num_nodes_300_seed_9_time_limit_60.00,6.26
cpx_1_0_1,num_nodes_300_seed_10_time_limit_60.00,14.17
cpx_1_0_1,num_nodes_300_seed_11_time_limit_60.00,12.10
cpx_1_0_0,num_nodes_300_seed_1_time_limit_60.00,21.99
cpx_1_0_0,num_nodes_300_seed_2_time_limit_60.00,14.71
cpx_1_0_0,num_nodes_300_seed_3_time_limit_60.00,15.77
cpx_1_0_0,num_nodes_300_seed_4_time_limit_60.00,40.22
cpx_1_0_0,num_nodes_300_seed_5_time_limit_60.00,14.44
cpx_1_0_0,num_nodes_300_seed_6_time_limit_60.00,21.27
cpx_1_0_0,num_nodes_300_seed_7_time_limit_60.00,14.34
cpx_1_0_0,num_nodes_300_seed_8_time_limit_60.00,13.97
cpx_1_0_0,num_nodes_300_seed_9_time_limit_60.00,10.53
cpx_1_0_0,num_nodes_300_seed_10_time_limit_60.00,27.58
cpx_1_0_0,num_nodes_300_seed_11_time_limit_60.00,24.59
cpx_1_1_0,num_nodes_300_seed_1_time_limit_60.00,19.60
cpx_1_1_0,num_nodes_300_seed_2_time_limit_60.00,14.73
cpx_1_1_0,num_nodes_300_seed_3_time_limit_60.00,14.19
cpx_1_1_0,num_nodes_300_seed_4_time_limit_60.00,24.72
cpx_1_1_0,num_nodes_300_seed_5_time_limit_60.00,13.38
cpx_1_1_0,num_nodes_300_seed_6_time_limit_60.00,14.96
cpx_1_1_0,num_nodes_300_seed_7_time_limit_60.00,14.85
cpx_1_1_0,num_nodes_300_seed_8_time_limit_60.00,11.62
cpx_1_1_0,num_nodes_300_seed_9_time_limit_60.00,8.65
cpx_1_1_0,num_nodes_300_seed_10_time_limit_60.00,14.05
cpx_1_1_0,num_nodes_300_seed_11_time_limit_60.00,11.90
cpx_0_1_0,num_nodes_300_seed_1_time_limit_60.00,27.88
cpx_0_1_0,num_nodes_300_seed_2_time_limit_60.00,41.50
cpx_0_1_0,num_nodes_300_seed_3_time_limit_60.00,20.03
cpx_0_1_0,num_nodes_300_seed_4_time_limit_60.00,47.19
